91 [40. 36. 36. 36. 36.]
92 [40. 36. 36. 36. 36.]
93 [40. 36. 36. 36. 36.]
94 [40. 36. 36. 36. 36.]
95 [40. 36. 36. 36. 36.]
96 [40. 36. 36. 36. 36.]
97 [40. 36. 36. 36. 36.]
98 [40. 36. 36. 36. 36.]
99 [40. 36. 36. 36. 36.]
100 [40. 36. 36. 36. 36.]
101 [40. 36. 36. 36. 36.]
102 [40. 36. 36. 36. 36.]
103 [40. 36. 36. 36. 36.]
104 [40. 36. 36. 36. 36.]
105 [40. 36. 36. 36. 36.]
106 [40. 36. 36. 36. 36.]
107 [40. 36. 36. 36. 36.]
108 [40. 36. 36. 36. 36.]
109 [40. 36. 36. 36. 36.]
110 [40. 36. 36. 36. 36.]
111 [40. 36. 36. 36. 36.]
112 [40. 36. 36. 36. 36.]
113 [40. 36. 36. 36. 36.]
114 [40. 36. 36. 36. 36.]
115 [40. 36. 36. 36. 36.]
116 [40. 36. 36. 36. 36.]
117 [40. 36. 36. 36. 36.]
118 [40. 36. 36. 36. 36.]
119 [40. 36. 36. 36. 36.]
120 [40. 36. 36. 36. 36.]
121 [40. 36. 36. 36. 36.]
122 [40. 36. 36. 36. 36.]
123 [40. 36. 36. 36. 36.]
124 [40. 36. 36. 36. 36.]
125 [40. 36. 36. 36. 36.]
0 [12. 18.  8. 11. 15.]
1 [12. 18.  8. 11. 15.]
2 [12. 18. 17.  8. 11.]
3 [12. 15. 18. 17.  8.]
4 [12. 15. 18. 17.  8.]
5 [12. 18. 15. 18. 17.]
6 [12. 18. 15. 18. 17.]
7 [12. 18. 15. 18. 17.]
8 [12. 12. 18. 15. 18.]
9 [12. 12. 17. 18. 15.]
10 [12. 12. 18. 17. 23.]
11 [12. 12. 16. 18. 15.]
12 [12. 12. 16. 18. 15.]
13 [12. 12. 16. 18. 15.]
14 [12. 13. 12. 16. 16.]
15 [12. 13. 12. 16. 16.]
16 [12. 13. 12. 16. 16.]
17 [12. 19. 16. 13. 12.]
18 [12. 19. 16. 15. 13.]
19 [12. 19. 16. 19. 15.]
20 [12. 14. 19. 16. 17.]
21 [12. 14. 19. 16. 17.]
22 [12. 14. 19. 16. 17.]
23 [12. 14. 19. 16. 17.]
24 [12. 14. 19. 16. 17.]
25 [12. 13. 17. 14. 19.]
26 [12. 13. 17. 14. 19.]
27 [12. 13. 17. 14. 19.]
28 [12. 13. 13. 17. 14.]
29 [12. 13. 13. 17. 14.]
30 [12. 13. 13. 17. 14.]
31 [12. 13. 13. 15. 17.]
32 [12. 13. 13. 15. 17.]
33 [12. 13. 13. 15. 17.]
34 [12. 13. 12. 13. 15.]
35 [12. 12. 13. 12. 13.]
36 [12. 15. 12. 13. 12.]
37 [12. 15. 12. 13. 12.]
38 [12. 15. 12. 13. 12.]
39 [12. 15. 12. 13. 12.]
40 [12. 15. 16. 12. 13.]
41 [12. 15. 16. 12. 13.]
42 [12. 15. 16. 13. 12.]
43 [12. 15. 14. 16. 13.]
44 [12. 15. 14. 16. 13.]
45 [12. 15. 14. 16. 13.]
46 [12. 15. 14. 16. 13.]
47 [12. 15. 14. 16. 13.]
48 [12. 15. 14. 16. 13.]
49 [12. 15. 14. 16. 13.]
50 [12. 15. 14. 16. 13.]
51 [12. 15. 14. 16. 13.]
52 [12. 15. 14. 16. 13.]
53 [12. 15. 14. 16. 13.]
54 [12. 15. 14. 16. 13.]
55 [12. 15. 14. 16. 13.]
56 [12. 15. 14. 16. 13.]
57 [12. 15. 14. 16. 13.]
58 [12. 15. 14. 16. 13.]
59 [12. 15. 14. 16. 13.]
60 [12. 15. 14. 16. 13.]
61 [12. 15. 14. 16. 13.]
62 [12. 15. 14. 16. 13.]
63 [12. 15. 14. 16. 13.]
64 [12. 15. 14. 16. 13.]
65 [12. 15. 14. 16. 13.]
66 [12. 15. 14. 16. 13.]
67 [12. 15. 14. 16. 13.]
68 [12. 15. 14. 16. 13.]
69 [12. 15. 14. 16. 13.]
70 [12. 15. 14. 16. 13.]
71 [12. 15. 14. 13. 16.]
0 [45.  0.  0.  1.  0.]
1 [45.  0.  0.  1.  0.]
0 [33. 35. 39. 35. 36.]
1 [33. 35. 39. 35. 36.]
2 [33. 35. 35. 39. 34.]
3 [33. 29. 34. 31. 29.]
4 [33. 29. 34. 34. 31.]
5 [33. 29. 34. 34. 31.]
6 [33. 29. 34. 34. 33.]
7 [33. 29. 34. 34. 33.]
8 [33. 29. 34. 34. 33.]
9 [33. 29. 34. 34. 33.]
10 [33. 29. 34. 34. 33.]
11 [33. 29. 34. 34. 35.]
12 [33. 29. 30. 34. 34.]
13 [33. 29. 30. 34. 34.]
14 [33. 29. 30. 34. 34.]
15 [33. 30. 29. 30. 34.]
16 [33. 30. 29. 30. 34.]
17 [33. 30. 29. 30. 36.]
18 [33. 30. 29. 30. 36.]
19 [33. 30. 29. 30. 36.]
20 [33. 30. 29. 30. 36.]
21 [33. 30. 29. 34. 34.]
22 [33. 30. 29. 34. 34.]
23 [33. 30. 29. 34. 34.]
24 [33. 30. 29. 34. 34.]
25 [33. 30. 29. 34. 34.]
26 [33. 30. 29. 34. 34.]
27 [33. 30. 29. 34. 34.]
28 [33. 30. 29. 34. 34.]
29 [33. 30. 29. 34. 34.]
30 [33. 30. 29. 34. 34.]
31 [33. 30. 29. 34. 34.]
32 [33. 30. 29. 34. 34.]
33 [33. 30. 29. 34. 34.]
34 [33. 30. 29. 34. 34.]
35 [33. 30. 29. 34. 34.]
36 [33. 30. 29. 34. 34.]
37 [33. 30. 29. 34. 34.]
38 [33. 30. 29. 34. 34.]
39 [33. 30. 29. 34. 34.]
40 [33. 30. 29. 34. 34.]
41 [33. 30. 29. 34. 15.]
42 [33. 30. 29. 34. 15.]
43 [33. 30. 29. 34. 15.]
44 [33. 30. 29. 34. 15.]
45 [33. 30. 29. 34. 15.]
46 [33. 30. 29. 34. 15.]
47 [33. 30. 17. 29. 16.]
48 [33. 30. 17. 29. 16.]
49 [33. 30. 17. 29. 16.]
50 [33. 30. 17. 29. 16.]
51 [33. 30. 17. 29. 16.]
52 [33. 30. 17. 29. 32.]
53 [33. 30. 17. 29. 32.]
54 [33. 30. 17. 29. 32.]
55 [33. 30. 17. 29. 32.]
56 [33. 30. 17. 29. 32.]
57 [33. 30. 17. 14. 29.]
58 [33. 30. 17. 14. 29.]
59 [33. 30. 17. 14. 29.]
60 [33. 30. 17. 14. 29.]
61 [33. 30. 17. 14. 29.]
62 [33. 30. 17. 14. 29.]
63 [33. 30. 17. 14. 29.]
64 [33. 30. 17. 14. 29.]
65 [33. 30. 17. 14. 29.]
66 [33. 30. 17. 14. 29.]
67 [33. 30. 17. 14. 29.]
68 [33. 16. 30. 17. 14.]
69 [33. 16. 30. 17. 14.]
70 [33. 16. 30. 17. 14.]
71 [33. 16. 30. 17. 14.]
72 [33. 16. 30. 17. 14.]
73 [33. 16. 30. 17. 14.]
74 [33. 22. 16. 30. 17.]
75 [33. 22. 16. 30. 17.]
76 [33. 22. 16. 30. 17.]
77 [33. 22. 16. 30. 17.]
78 [33. 22. 16. 30. 17.]
79 [33. 22. 16. 30. 17.]
80 [33. 22. 16. 30. 17.]
81 [33. 22. 16. 30. 17.]
82 [33. 22. 16. 30. 17.]
83 [33. 22. 16. 30. 17.]
84 [33. 22. 16. 16. 30.]
85 [33. 22. 16. 16. 30.]
86 [33. 22. 16. 16. 30.]
87 [33. 22. 16. 16. 30.]
88 [33. 22. 16. 16. 30.]
89 [33. 22. 16. 16. 30.]
90 [33. 22. 16. 16. 30.]
91 [33. 22. 16. 16. 30.]
92 [33. 22. 16. 16. 30.]
93 [33. 22. 16. 16. 30.]
94 [33. 22. 16. 16. 30.]
95 [33. 22. 16. 16. 30.]
96 [33. 22. 16. 16. 30.]
97 [33. 22. 16. 16. 30.]
98 [33. 22. 16. 16. 30.]
99 [33. 22. 16. 16. 30.]
100 [33. 22. 16. 16. 30.]
101 [33. 22. 16. 16. 30.]
102 [33. 22. 16. 16. 30.]
103 [33. 22. 16. 16. 30.]
104 [33. 22. 16. 16. 30.]
105 [33. 22. 16. 16. 30.]
106 [33. 22. 16. 16. 30.]
107 [33. 22. 16. 16. 30.]
108 [33. 22. 16. 16. 30.]
109 [33. 22. 16. 16. 30.]
110 [33. 22. 16. 16. 30.]
111 [33. 22. 16. 16. 30.]
112 [33. 22. 16. 16. 30.]
113 [33. 22. 16. 16. 30.]
114 [33. 22. 16. 16. 30.]
115 [33. 22. 16. 16. 30.]
116 [33. 22. 16. 16. 30.]
117 [33. 22. 16. 16. 30.]
118 [33. 22. 16. 16. 30.]
119 [33. 22. 16. 16. 30.]
120 [33. 22. 16. 16. 30.]
121 [33. 22. 16. 16. 30.]
122 [33. 22. 16. 16. 30.]
123 [33. 22. 16. 16. 30.]
124 [33. 22. 16. 16. 30.]
125 [33. 22. 16. 16. 30.]
126 [33. 22. 16. 16. 30.]
127 [33. 22. 16. 16. 30.]
128 [33. 22. 16. 16. 30.]
129 [33. 22. 16. 16. 30.]
130 [33. 22. 16. 16. 30.]
131 [33. 22. 16. 16. 30.]
132 [33. 22. 16. 16. 30.]
133 [33. 22. 16. 16. 30.]
134 [33. 22. 16. 16. 30.]
135 [33. 22. 16. 16. 30.]
136 [33. 22. 16. 16. 30.]
137 [33. 22. 16. 16. 30.]
138 [33. 22. 16. 16. 30.]
139 [33. 22. 16. 16. 30.]
140 [33. 22. 16. 16. 20.]
141 [33. 22. 16. 16. 20.]
142 [33. 22. 16. 16. 20.]
143 [33. 22. 16. 16. 20.]
144 [33. 22. 16. 16. 20.]
145 [33. 22. 16. 16. 20.]
146 [33. 22. 16. 16. 20.]
147 [33. 22. 16. 16. 20.]
148 [33. 22. 16. 16. 20.]
149 [33. 22. 16. 16. 20.]
150 [33. 22. 16. 16. 20.]
151 [33. 22. 16. 16. 20.]
152 [33. 22. 16. 16. 20.]
153 [33. 22. 16. 16. 20.]
154 [33. 22. 16. 16. 20.]
155 [33. 22. 27. 16. 16.]
156 [33. 22. 27. 16. 16.]
157 [33. 22. 27. 16. 16.]
158 [33. 22. 27. 16. 16.]
159 [33. 22. 27. 16. 16.]
160 [33. 22. 27. 16. 16.]
161 [33. 22. 27. 16. 16.]
162 [33. 22. 27. 16. 16.]
163 [33. 22. 27. 16. 16.]
164 [33. 22. 27. 16. 16.]
165 [33. 22. 27. 16. 16.]
166 [33. 22. 27. 16. 16.]
167 [33. 22. 27. 16. 16.]
168 [33. 22. 27. 16. 16.]
169 [33. 22. 27. 16. 16.]
170 [33. 22. 27. 16. 16.]
171 [33. 22. 27. 16. 16.]
172 [33. 22. 27. 16. 16.]
173 [33. 22. 27. 16. 16.]
174 [33. 22. 27. 16. 16.]
175 [33. 22. 27. 16. 16.]
176 [33. 22. 27. 16. 16.]
177 [33. 22. 27. 16. 16.]
178 [33. 22. 27. 16. 16.]
179 [33. 22. 27. 16. 16.]
180 [33. 22. 27. 16. 16.]
181 [33. 22. 27. 16. 16.]
182 [33. 22. 27. 16. 16.]
183 [33. 22. 27. 16. 16.]
184 [33. 22. 27. 16. 16.]
185 [33. 22. 27. 16. 16.]
186 [33. 22. 27. 16. 16.]
187 [33. 22. 27. 16. 16.]
188 [33. 22. 27. 16. 16.]
189 [33. 22. 27. 16. 16.]
190 [33. 22. 27. 16. 16.]
191 [33. 22. 27. 16. 16.]
192 [33. 22. 27. 16. 16.]
193 [33. 22. 27. 16. 16.]
194 [33. 22. 27. 16. 16.]
195 [33. 22. 27. 16. 16.]
196 [33. 22. 27. 16. 16.]
197 [33. 22. 27. 16. 16.]
198 [33. 22. 27. 16. 16.]
199 [33. 22. 27. 16. 16.]
200 [33. 22. 25. 27. 16.]
201 [33. 22. 25. 27. 16.]
202 [33. 22. 25. 27. 16.]
203 [33. 22. 25. 27. 16.]
204 [33. 22. 25. 27. 16.]
205 [33. 22. 25. 27. 16.]
206 [33. 22. 25. 27. 16.]
207 [33. 22. 25. 27. 16.]
208 [33. 22. 25. 27. 16.]
209 [33. 22. 25. 27. 16.]
210 [33. 22. 25. 27. 16.]
211 [33. 22. 25. 27. 16.]
212 [33. 22. 25. 27. 16.]
213 [33. 22. 25. 27. 16.]
214 [33. 22. 25. 27. 16.]
215 [33. 22. 25. 27. 16.]
216 [33. 22. 25. 27. 16.]
217 [33. 22. 25. 27. 16.]
0 [38.  6.  2.  6.  2.]
1 [38.  6.  2.  6.  2.]
2 [38.  5.  6.  4.  6.]
3 [38.  6.  4.  5.  5.]
4 [38.  7.  8.  6.  5.]
5 [38.  7.  6.  9.  9.]
6 [38.  9.  7.  6.  6.]
7 [38. 10. 10.  9.  7.]
8 [38. 10. 10. 11.  8.]
9 [38. 10.  8.  8. 10.]
0 [38.  6.  4.  7.  5.]
1 [38.  6.  4.  7.  5.]
2 [38.  6.  6.  6.  8.]
3 [38.  7.  6.  8.  5.]
4 [38.  7.  8.  4.  7.]
5 [38.  8. 10.  9.  7.]
6 [38.  8.  6.  5. 10.]
7 [38. 10.  6. 12. 10.]
8 [38. 12.  9.  8.  8.]
9 [38. 12. 11.  9.  9.]
10 [38. 12. 13. 11. 11.]
11 [38. 12. 12. 13. 13.]
12 [38. 16. 14. 13. 14.]
13 [38. 15. 16. 17. 14.]
14 [38. 17. 15. 15. 17.]
15 [38. 15. 17. 16. 15.]
16 [38. 17. 16. 18. 17.]
17 [38. 19. 18. 18. 17.]
18 [38. 20. 21. 19. 22.]
19 [38. 22. 20. 20. 21.]
20 [38. 21. 24. 22. 22.]
21 [38. 25. 23. 23. 20.]
22 [38. 26. 25. 23. 25.]
23 [38. 28. 27. 27. 26.]
24 [38. 28. 28. 28. 27.]
25 [38. 31. 29. 28. 30.]
26 [38. 31. 31. 29. 29.]
27 [38. 31. 31. 30. 31.]
28 [38. 31. 31. 30. 31.]
29 [38. 34. 33. 31. 31.]
30 [38. 34. 32. 34. 33.]
31 [38. 34. 36. 34. 34.]
32 [38. 33. 34. 32. 35.]
33 [38. 35. 36. 35. 36.]
34 [38. 36. 37. 36. 35.]
35 [38. 37. 36. 36. 35.]
36 [38. 37. 35. 35. 36.]
37 [38. 37. 34. 37. 35.]
38 [38. 35. 37. 37. 34.]
39 [38. 38. 37. 36. 37.]
40 [38. 38. 37. 36. 36.]
41 [38. 37. 36. 37. 38.]
42 [38. 37. 37. 37. 36.]
43 [38. 37. 37. 37. 37.]
44 [38. 37. 37. 37. 37.]
45 [38. 37. 37. 37. 37.]
46 [38. 37. 37. 36. 37.]
47 [38. 38. 38. 37. 37.]
48 [38. 38. 38. 38. 37.]
49 [38. 38. 38. 38. 38.]
50 [38. 38. 38. 38. 37.]
51 [38. 38. 38. 38. 38.]
0 [45.  3.  3.  3.  4.]
1 [45.  3.  3.  3.  4.]
2 [45.  3.  3.  5.  4.]
3 [45.  4.  6.  4.  3.]
4 [45.  6.  4.  4.  4.]
5 [45.  7.  5.  5.  6.]
6 [45.  7.  8.  7.  6.]
7 [45.  7.  7.  8.  8.]
8 [45.  8. 11. 13. 13.]
9 [45. 18.  9. 11.  8.]
10 [45. 19. 18. 17. 14.]
11 [45. 19. 19. 18. 18.]
12 [45. 19. 19. 19. 19.]
13 [45. 20. 20. 20. 19.]
14 [45. 20. 20. 20. 20.]
15 [45. 22. 21. 21. 21.]
16 [45. 23. 22. 22. 22.]
17 [45. 25. 25. 23. 23.]
18 [45. 28. 25. 25. 25.]
19 [45. 28. 28. 25. 25.]
20 [45. 28. 28. 28. 28.]
21 [45. 30. 29. 28. 28.]
22 [45. 33. 30. 30. 30.]
23 [45. 33. 32. 32. 32.]
24 [45. 35. 33. 33. 32.]
25 [45. 35. 35. 34. 34.]
26 [45. 38. 36. 35. 35.]
27 [45. 38. 38. 36. 35.]
28 [45. 39. 39. 38. 38.]
29 [45. 40. 39. 39. 38.]
30 [45. 41. 41. 41. 40.]
31 [45. 42. 42. 42. 41.]
32 [45. 42. 41. 42. 42.]
33 [45. 44. 43. 42. 42.]
34 [45. 44. 43. 43. 42.]
35 [45. 44. 44. 44. 43.]
36 [45. 44. 44. 44. 44.]
0 [44. 44. 44. 44. 44.]
1 [44. 44. 44. 44. 44.]
2 [44. 44. 44. 44. 44.]
0 [64. 45. 44. 53. 37.]
1 [64. 45. 44. 53. 37.]
2 [64. 46. 69. 66. 52.]
3 [64. 46. 46. 47. 47.]
4 [64. 49. 48. 46. 46.]
5 [64. 49. 48. 46. 45.]
6 [64. 61. 60. 59. 60.]
7 [64. 67. 67. 61. 63.]
8 [64. 67. 60. 67. 67.]
9 [64. 67. 65. 60. 67.]
10 [64. 64. 67. 65. 60.]
11 [64. 64. 65. 63. 67.]
12 [64. 63. 65. 64. 65.]
13 [64. 62. 63. 63. 62.]
14 [64. 65. 61. 61. 62.]
15 [64. 65. 65. 68. 61.]
16 [64. 60. 62. 63. 63.]
17 [64. 63. 60. 62. 63.]
18 [64. 63. 60. 62. 63.]
19 [64. 62. 63. 61. 63.]
20 [64. 62. 62. 61. 64.]
21 [64. 66. 60. 63. 62.]
22 [64. 66. 60. 60. 63.]
23 [64. 66. 60. 61. 61.]
24 [64. 63. 66. 67. 60.]
25 [64. 63. 66. 67. 60.]
26 [64. 63. 66. 67. 60.]
27 [64. 63. 66. 67. 60.]
28 [64. 63. 66. 60. 67.]
29 [64. 63. 60. 66. 63.]
30 [64. 63. 65. 60. 66.]
31 [64. 63. 65. 60. 66.]
32 [64. 63. 63. 62. 65.]
33 [64. 63. 63. 62. 63.]
34 [64. 63. 63. 63. 62.]
35 [64. 63. 62. 63. 63.]
36 [64. 64. 63. 62. 62.]
37 [64. 64. 63. 62. 62.]
38 [64. 64. 63. 62. 62.]
39 [64. 63. 64. 63. 62.]
40 [64. 63. 63. 64. 62.]
41 [64. 63. 63. 64. 62.]
42 [64. 63. 63. 63. 64.]
43 [64. 63. 62. 63. 63.]
44 [64. 63. 63. 62. 63.]
45 [64. 63. 63. 62. 63.]
46 [64. 63. 63. 62. 63.]
47 [64. 63. 63. 62. 61.]
48 [64. 63. 63. 62. 61.]
49 [64. 62. 63. 63. 63.]
50 [64. 62. 62. 63. 63.]
51 [64. 62. 62. 63. 63.]
52 [64. 62. 62. 62. 63.]
53 [64. 62. 62. 62. 62.]
54 [64. 62. 62. 62. 62.]
55 [64. 63. 62. 62. 62.]
56 [64. 63. 62. 62. 62.]
57 [64. 63. 63. 62. 62.]
58 [64. 63. 63. 62. 63.]
59 [64. 64. 63. 63. 63.]
60 [64. 65. 64. 64. 63.]
61 [64. 65. 64. 64. 64.]
62 [64. 65. 64. 64. 64.]
63 [64. 65. 65. 65. 64.]
64 [64. 64. 65. 65. 65.]
65 [64. 64. 65. 65. 65.]
66 [64. 64. 64. 64. 65.]
67 [64. 64. 64. 64. 64.]
68 [64. 64. 64. 64. 64.]
69 [64. 64. 64. 64. 64.]
70 [64. 64. 64. 64. 64.]
71 [64. 64. 64. 64. 64.]
72 [64. 65. 65. 64. 64.]
73 [64. 65. 65. 65. 65.]
74 [64. 64. 65. 65. 65.]
75 [64. 64. 65. 65. 65.]
76 [64. 65. 64. 65. 65.]
77 [64. 66. 65. 64. 65.]
78 [64. 66. 65. 65. 64.]
79 [64. 66. 65. 65. 64.]
80 [64. 64. 66. 65. 65.]
81 [64. 64. 66. 65. 65.]
82 [64. 64. 64. 66. 62.]
83 [64. 64. 64. 64. 66.]
84 [64. 64. 64. 64. 66.]
85 [64. 64. 64. 64. 64.]
86 [64. 64. 64. 64. 64.]
87 [64. 64. 64. 64. 64.]
88 [64. 66. 64. 64. 64.]
89 [64. 66. 64. 64. 64.]
90 [64. 66. 64. 64. 64.]
91 [64. 65. 66. 65. 65.]
92 [64. 65. 66. 66. 65.]
93 [64. 65. 66. 66. 66.]
94 [64. 65. 65. 66. 66.]
95 [64. 65. 65. 65. 66.]
96 [64. 65. 65. 65. 65.]
97 [64. 63. 66. 65. 65.]
98 [64. 65. 63. 66. 66.]
99 [64. 66. 66. 65. 63.]
100 [64. 66. 66. 66. 66.]
101 [64. 66. 66. 66. 66.]
102 [64. 66. 66. 66. 66.]
103 [64. 66. 66. 65. 66.]
104 [64. 66. 66. 65. 66.]
105 [64. 66. 66. 65. 66.]
106 [64. 64. 65. 64. 66.]
107 [64. 64. 66. 65. 64.]
108 [64. 64. 66. 65. 64.]
109 [64. 64. 66. 65. 64.]
110 [64. 65. 64. 66. 65.]
111 [64. 64. 65. 64. 66.]
112 [64. 64. 65. 64. 66.]
113 [64. 64. 65. 64. 66.]
114 [64. 64. 64. 65. 64.]
115 [64. 64. 64. 65. 64.]
116 [64. 64. 64. 66. 65.]
117 [64. 64. 64. 66. 65.]
118 [64. 64. 64. 65. 64.]
119 [64. 64. 64. 65. 65.]
120 [64. 64. 64. 65. 65.]
121 [64. 64. 64. 64. 65.]
122 [64. 64. 64. 64. 65.]
123 [64. 64. 64. 64. 65.]
124 [64. 64. 64. 64. 64.]
125 [64. 64. 64. 64. 64.]
126 [64. 64. 64. 64. 64.]
127 [64. 65. 64. 64. 64.]
128 [64. 65. 64. 64. 64.]
129 [64. 65. 65. 64. 64.]
130 [64. 65. 64. 65. 64.]
131 [64. 65. 65. 64. 64.]
132 [64. 65. 65. 65. 64.]
133 [64. 65. 65. 65. 65.]
134 [64. 65. 65. 65. 65.]
135 [64. 65. 65. 65. 65.]
136 [64. 65. 65. 65. 65.]
137 [64. 65. 65. 65. 65.]
138 [64. 65. 65. 65. 65.]
139 [64. 65. 65. 65. 65.]
140 [64. 65. 65. 65. 65.]
141 [64. 64. 65. 65. 65.]
142 [64. 64. 65. 65. 65.]
143 [64. 64. 64. 64. 65.]
144 [64. 64. 64. 64. 64.]
145 [64. 64. 64. 64. 64.]
146 [64. 64. 64. 64. 64.]
147 [64. 63. 64. 64. 64.]
148 [64. 63. 64. 64. 64.]
149 [64. 63. 64. 64. 64.]
150 [64. 63. 63. 64. 64.]
151 [64. 63. 63. 63. 64.]
152 [64. 65. 63. 63. 63.]
153 [64. 64. 65. 63. 63.]
154 [64. 63. 63. 64. 65.]
155 [64. 63. 63. 64. 65.]
156 [64. 63. 63. 64. 65.]
157 [64. 63. 63. 63. 64.]
158 [64. 63. 63. 63. 64.]
159 [64. 63. 63. 63. 63.]
160 [64. 63. 63. 63. 63.]
161 [64. 63. 63. 63. 63.]
162 [64. 63. 63. 63. 63.]
163 [64. 63. 63. 63. 63.]
164 [64. 63. 63. 63. 63.]
165 [64. 64. 63. 63. 63.]
166 [64. 64. 63. 63. 63.]
167 [64. 64. 64. 63. 63.]
168 [64. 65. 64. 64. 64.]
169 [64. 65. 64. 64. 64.]
170 [64. 65. 64. 64. 64.]
171 [64. 65. 64. 64. 64.]
172 [64. 64. 65. 65. 64.]
173 [64. 64. 65. 65. 65.]
174 [64. 64. 63. 65. 65.]
175 [64. 64. 63. 65. 65.]
176 [64. 64. 64. 64. 64.]
177 [64. 64. 64. 64. 64.]
178 [64. 64. 64. 64. 64.]
179 [64. 64. 64. 64. 64.]
180 [64. 64. 64. 64. 64.]
181 [64. 64. 64. 64. 64.]
182 [64. 64. 64. 64. 64.]
183 [64. 64. 64. 64. 64.]
184 [64. 64. 64. 64. 64.]
185 [64. 64. 64. 64. 64.]
186 [64. 64. 64. 64. 64.]
187 [64. 64. 64. 64. 64.]
188 [64. 64. 64. 64. 64.]
189 [64. 64. 64. 64. 64.]
190 [64. 64. 64. 64. 64.]
191 [64. 64. 64. 64. 64.]
192 [64. 64. 64. 64. 64.]
193 [64. 64. 64. 64. 64.]
194 [64. 64. 64. 64. 64.]
195 [64. 64. 64. 64. 64.]
196 [64. 64. 64. 64. 64.]
197 [64. 64. 64. 64. 64.]
198 [64. 64. 64. 64. 64.]
199 [64. 64. 64. 64. 64.]
200 [64. 64. 64. 64. 64.]
201 [64. 64. 64. 64. 64.]
202 [64. 64. 64. 64. 64.]
203 [64. 64. 64. 64. 64.]
204 [64. 63. 64. 64. 64.]
205 [64. 63. 63. 63. 64.]
206 [64. 63. 63. 63. 63.]
207 [64. 63. 63. 63. 63.]
208 [64. 63. 63. 63. 63.]
209 [64. 63. 63. 63. 63.]
210 [64. 63. 63. 63. 63.]
211 [64. 63. 63. 63. 63.]
212 [64. 63. 63. 63. 63.]
213 [64. 63. 63. 63. 63.]
214 [64. 63. 63. 63. 63.]
215 [64. 63. 63. 63. 63.]
216 [64. 63. 63. 63. 63.]
217 [64. 63. 63. 63. 63.]
218 [64. 63. 63. 63. 63.]
219 [64. 63. 63. 63. 63.]
220 [64. 63. 63. 63. 63.]
221 [64. 63. 63. 63. 63.]
222 [64. 63. 63. 63. 63.]
223 [64. 63. 63. 63. 63.]
224 [64. 63. 63. 63. 63.]
225 [64. 63. 63. 63. 63.]
226 [64. 63. 63. 63. 63.]
227 [64. 63. 63. 63. 63.]
228 [64. 63. 63. 63. 63.]
229 [64. 63. 63. 63. 63.]
230 [64. 63. 63. 63. 63.]
231 [64. 63. 63. 63. 63.]
232 [64. 63. 63. 63. 63.]
233 [64. 63. 63. 63. 63.]
234 [64. 63. 63. 63. 63.]
235 [64. 63. 63. 63. 63.]
236 [64. 63. 63. 63. 63.]
237 [64. 63. 63. 63. 63.]
238 [64. 63. 63. 63. 63.]
239 [64. 63. 63. 63. 63.]
240 [64. 63. 63. 63. 63.]
241 [64. 63. 63. 63. 63.]
242 [64. 63. 63. 63. 63.]
243 [64. 63. 63. 63. 63.]
244 [64. 63. 63. 63. 63.]
245 [64. 63. 63. 63. 63.]
246 [64. 63. 63. 63. 63.]
247 [64. 63. 63. 63. 63.]
248 [64. 63. 63. 63. 63.]
249 [64. 63. 63. 63. 63.]
250 [64. 63. 63. 63. 63.]
251 [64. 63. 63. 63. 63.]
252 [64. 63. 63. 63. 63.]
253 [64. 63. 63. 63. 63.]
254 [64. 63. 63. 63. 63.]
255 [64. 63. 63. 63. 63.]
256 [64. 63. 63. 63. 63.]
257 [64. 63. 63. 63. 63.]
258 [64. 63. 63. 63. 63.]
259 [64. 63. 63. 63. 63.]
0 [86. 80. 80. 96. 86.]
1 [86. 80. 80. 96. 86.]
2 [86. 85. 79. 80. 80.]
3 [86. 85. 80. 85. 85.]
4 [86. 85. 84. 84. 81.]
5 [86. 83. 85. 85. 84.]
6 [86. 84. 83. 84. 85.]
7 [86. 84. 83. 86. 87.]
8 [86. 86. 86. 84. 87.]
9 [86. 85. 86. 85. 86.]
10 [86. 85. 86. 82. 85.]
11 [86. 85. 84. 86. 82.]
12 [86. 86. 84. 85. 84.]
13 [86. 84. 87. 87. 86.]
14 [86. 87. 85. 87. 86.]
15 [86. 84. 87. 85. 86.]
16 [86. 85. 86. 86. 84.]
17 [86. 85. 84. 85. 85.]
18 [86. 85. 84. 85. 85.]
19 [86. 85. 84. 86. 85.]
0 [168. 163. 182. 154. 186.]
1 [168. 163. 182. 154. 186.]
2 [168. 163. 171. 176. 178.]
3 [168. 169. 165. 174. 163.]
4 [168. 170. 169. 165. 174.]
5 [168. 168. 169. 169. 170.]
6 [168. 169. 169. 168. 166.]
7 [168. 166. 169. 169. 171.]
8 [168. 167. 173. 167. 167.]
9 [168. 167. 167. 169. 167.]
10 [168. 172. 168. 167. 168.]
11 [168. 168. 172. 168. 167.]
12 [168. 168. 167. 172. 168.]
13 [168. 166. 167. 168. 168.]
14 [168. 166. 168. 168. 168.]
15 [168. 168. 167. 168. 167.]
16 [168. 166. 168. 167. 168.]
17 [168. 166. 168. 167. 168.]
18 [168. 168. 166. 168. 167.]
19 [168. 168. 168. 166. 168.]
0 [47. 48. 39. 46. 49.]
1 [47. 48. 39. 46. 49.]
2 [47. 29. 54. 48. 41.]
3 [47. 52. 31. 29. 54.]
4 [47. 51. 41. 42. 35.]
5 [47. 51. 51. 46. 48.]
6 [47. 40. 51. 51. 51.]
